276,914.0,192.0
276,904.0,825.0
276,918.0,451.0
276,990.0,284.0
277,948.0,769.0
277,956.0,666.0
277,893.0,656.0
277,811.0,516.0
277,877.0,494.0
277,957.0,502.0
277,1021.0,484.0
277,1012.0,404.0
277,829.0,406.0
277,916.0,306.0
277,840.0,295.0
277,914.0,191.0
277,904.0,825.0
277,918.0,452.0
277,990.0,284.0
278,949.0,768.0
278,958.0,664.0
278,893.0,656.0
278,811.0,514.0
278,876.0,493.0
278,957.0,500.0
278,1020.0,486.0
278,1011.0,403.0
278,828.0,406.0
278,916.0,303.0
278,839.0,293.0
278,914.0,190.0
278,905.0,825.0
278,917.0,449.0
278,990.0,284.0
279,948.0,767.0
279,957.0,664.0
279,893.0,657.0
279,811.0,515.0
279,876.0,492.0
279,957.0,500.0
279,1020.0,486.0
279,1011.0,403.0
279,828.0,405.0
279,916.0,304.0
279,840.0,294.0
279,914.0,190.0
279,905.0,825.0
279,917.0,449.0
279,991.0,283.0
280,948.0,767.0
280,959.0,661.0
280,893.0,656.0
280,810.0,511.0
280,876.0,489.0
280,958.0,498.0
280,1020.0,490.0
280,1009.0,399.0
280,825.0,404.0
280,915.0,301.0
280,839.0,290.0
280,913.0,185.0
280,905.0,825.0
280,915.0,446.0
280,989.0,279.0
281,949.0,769.0
281,958.0,660.0
281,893.0,655.0
281,809.0,510.0
281,875.0,489.0
281,958.0,497.0
281,1019.0,490.0
281,1008.0,399.0
281,826.0,404.0
281,915.0,300.0
281,839.0,290.0
281,913.0,185.0
281,906.0,826.0
281,915.0,445.0
281,989.0,279.0
282,950.0,769.0
282,958.0,659.0
282,893.0,655.0
282,810.0,509.0
282,875.0,488.0
282,957.0,496.0
282,1019.0,490.0
282,1008.0,399.0
282,826.0,403.0
282,915.0,300.0
282,839.0,290.0
282,913.0,185.0
282,906.0,825.0
282,915.0,445.0
282,989.0,279.0
283,950.0,769.0
283,958.0,660.0
283,893.0,655.0
283,809.0,508.0
283,875.0,489.0
283,957.0,496.0
283,1019.0,489.0
283,1009.0,399.0
283,826.0,403.0
283,915.0,300.0
283,839.0,290.0
283,913.0,185.0
283,906.0,825.0
283,915.0,445.0
283,989.0,279.0
284,949.0,769.0
284,958.0,660.0
284,893.0,655.0
284,809.0,509.0
284,875.0,489.0
284,957.0,496.0
284,1019.0,490.0
284,1009.0,399.0
284,826.0,403.0
284,916.0,301.0
284,839.0,290.0
284,913.0,185.0
284,905.0,824.0
284,915.0,445.0
284,991.0,282.0
285,949.0,769.0
285,958.0,658.0
285,893.0,654.0
285,809.0,508.0
285,876.0,488.0
285,956.0,495.0
285,1019.0,490.0
285,1008.0,398.0
285,824.0,402.0
285,915.0,300.0
285,838.0,289.0
285,913.0,184.0
285,906.0,825.0
285,915.0,444.0
285,991.0,280.0
286,949.0,772.0
286,958.0,654.0
286,892.0,653.0
286,809.0,506.0
286,875.0,486.0
286,956.0,494.0
286,1019.0,493.0
286,1007.0,397.0
286,823.0,402.0
286,915.0,299.0
286,838.0,287.0
286,913.0,183.0
286,907.0,827.0
286,915.0,443.0
286,990.0,280.0
287,950.0,772.0
287,958.0,655.0
287,893.0,654.0
287,809.0,505.0
287,875.0,486.0
287,956.0,494.0
287,1019.0,493.0
287,1007.0,397.0
287,823.0,402.0
287,915.0,298.0
287,839.0,287.0
287,914.0,184.0
287,907.0,826.0
287,916.0,443.0
287,992.0,281.0
288,951.0,777.0
288,959.0,652.0
288,892.0,652.0
288,809.0,501.0
288,875.0,486.0
288,956.0,493.0
288,1018.0,495.0
288,1005.0,395.0
288,822.0,402.0
288,915.0,298.0
288,839.0,287.0
288,914.0,183.0
288,907.0,827.0
288,915.0,443.0
288,991.0,279.0
289,950.0,776.0
289,958.0,652.0
289,892.0,652.0
289,809.0,501.0
289,875.0,486.0
289,956.0,492.0
289,1018.0,494.0
289,1005.0,395.0
289,822.0,401.0
289,915.0,298.0
289,839.0,286.0
289,913.0,182.0
289,907.0,827.0
289,915.0,443.0
289,991.0,279.0
290,951.0,781.0
290,958.0,649.0
290,892.0,653.0
290,809.0,497.0
290,875.0,485.0
290,956.0,493.0
290,1018.0,496.0
290,1005.0,395.0
290,820.0,400.0
290,915.0,297.0
290,839.0,285.0
290,913.0,182.0
290,907.0,828.0
290,915.0,443.0
290,991.0,279.0
291,950.0,781.0
291,957.0,650.0
291,893.0,653.0
291,809.0,498.0
291,875.0,485.0
291,956.0,492.0
291,1019.0,497.0
291,1004.0,395.0
291,821.0,400.0
291,915.0,297.0
291,839.0,285.0
291,913.0,182.0
291,907.0,828.0
291,916.0,443.0
291,991.0,279.0
292,950.0,784.0
292,958.0,649.0
292,893.0,653.0
292,810.0,497.0
292,875.0,485.0
292,956.0,492.0
292,1019.0,497.0
292,1004.0,394.0
292,820.0,401.0
292,916.0,298.0
292,839.0,285.0
292,913.0,182.0
292,907.0,828.0
292,916.0,443.0
292,991.0,279.0
293,951.0,789.0
293,957.0,647.0
293,893.0,653.0
293,810.0,494.0
293,875.0,485.0
293,956.0,492.0
293,1018.0,498.0
293,1004.0,394.0
293,819.0,400.0
293,915.0,297.0
293,839.0,285.0
293,914.0,182.0
293,907.0,829.0
293,915.0,443.0
293,991.0,279.0
294,951.0,793.0
294,956.0,646.0
294,893.0,654.0
294,810.0,492.0
294,875.0,486.0
294,956.0,492.0
294,1018.0,499.0
294,1003.0,394.0
294,818.0,399.0
294,914.0,296.0
294,839.0,285.0
294,914.0,182.0
294,906.0,829.0
294,916.0,444.0
294,991.0,280.0
295,951.0,792.0
295,956.0,646.0
295,893.0,653.0
295,809.0,491.0
295,875.0,486.0
295,956.0,492.0
295,1018.0,499.0
295,1003.0,393.0
295,817.0,399.0
295,914.0,297.0
295,838.0,285.0
295,914.0,182.0
295,907.0,830.0
295,915.0,443.0
295,991.0,279.0
296,950.0,797.0
296,954.0,645.0
296,893.0,653.0
296,810.0,488.0
296,875.0,486.0
296,956.0,492.0
296,1018.0,500.0
296,1002.0,393.0
296,817.0,401.0
296,916.0,298.0
296,839.0,286.0
296,915.0,183.0
296,907.0,830.0
296,915.0,444.0
296,991.0,281.0
297,950.0,798.0
297,955.0,644.0
297,893.0,654.0
297,810.0,488.0
297,876.0,487.0
297,956.0,492.0
297,1018.0,501.0
297,1002.0,394.0
297,818.0,401.0
297,915.0,298.0
297,839.0,286.0
297,915.0,184.0
297,906.0,829.0
297,915.0,444.0
297,991.0,281.0
298,949.0,801.0
298,954.0,644.0
298,894.0,654.0
298,810.0,486.0
298,875.0,487.0
298,957.0,493.0
298,1019.0,501.0
298,1002.0,394.0
298,818.0,401.0
298,915.0,299.0
298,839.0,286.0
298,914.0,184.0
298,906.0,829.0
298,915.0,444.0
298,991.0,281.0
299,949.0,803.0
299,954.0,644.0
299,893.0,655.0
299,810.0,486.0
299,876.0,488.0
299,956.0,494.0
299,1018.0,502.0
299,1002.0,394.0
299,817.0,402.0
299,915.0,299.0
299,839.0,287.0
299,915.0,185.0
299,906.0,829.0
299,916.0,445.0
299,991.0,281.0
300,949.0,803.0
300,954.0,644.0
300,893.0,655.0
300,810.0,486.0
300,876.0,488.0
300,956.0,494.0
300,1017.0,501.0
300,1001.0,394.0
300,816.0,400.0
300,916.0,299.0
300,839.0,287.0
300,915.0,185.0
300,907.0,829.0
300,916.0,446.0
300,991.0,282.0
301,949.0,803.0
301,953.0,644.0
301,894.0,655.0
301,810.0,485.0
301,876.0,488.0
301,956.0,494.0
301,1017.0,501.0
301,1001.0,394.0
301,817.0,402.0
301,916.0,300.0
301,839.0,287.0
301,915.0,184.0
301,907.0,829.0
301,915.0,445.0
301,991.0,282.0
302,948.0,808.0
302,953.0,643.0
302,893.0,655.0
302,811.0,483.0
302,875.0,489.0
302,958.0,495.0
302,1017.0,503.0
302,1001.0,394.0
302,816.0,402.0
302,916.0,301.0
302,840.0,288.0
302,916.0,186.0
302,907.0,830.0
302,915.0,447.0
302,992.0,284.0
303,948.0,807.0
303,952.0,643.0
303,894.0,656.0
303,811.0,483.0
303,876.0,490.0
303,958.0,496.0
303,1017.0,502.0
303,1001.0,395.0
303,816.0,403.0
303,916.0,301.0
303,841.0,289.0
303,916.0,186.0
303,908.0,830.0
303,915.0,446.0
303,992.0,284.0
304,947.0,816.0
304,951.0,643.0
304,894.0,659.0
304,812.0,480.0
304,877.0,493.0
304,958.0,498.0
304,1016.0,503.0
304,1000.0,397.0
304,816.0,405.0
304,916.0,304.0
304,841.0,292.0
304,915.0,189.0
304,908.0,826.0
304,915.0,450.0
304,992.0,288.0
305,948.0,817.0
305,950.0,643.0
305,893.0,658.0
305,813.0,481.0
305,878.0,494.0
305,958.0,498.0
305,1016.0,503.0
305,1000.0,397.0
305,816.0,405.0
305,917.0,304.0
305,842.0,292.0
305,916.0,189.0
305,907.0,826.0
305,915.0,450.0
305,992.0,288.0
306,947.0,816.0
306,950.0,643.0
306,893.0,659.0
306,812.0,480.0
306,877.0,493.0
306,958.0,498.0
306,1016.0,504.0
306,1000.0,396.0
306,816.0,405.0
306,917.0,304.0
306,841.0,291.0
306,916.0,189.0
306,907.0,827.0
306,915.0,450.0
306,992.0,287.0
307,947.0,818.0
307,950.0,644.0
307,894.0,659.0
307,812.0,479.0
307,877.0,494.0
307,958.0,499.0
307,1016.0,503.0
307,1000.0,397.0
307,816.0,406.0
307,917.0,305.0
307,842.0,292.0
307,917.0,190.0
307,907.0,826.0
307,916.0,450.0
307,992.0,288.0
308,946.0,822.0
308,950.0,645.0
308,893.0,662.0
308,812.0,479.0
308,878.0,497.0
308,958.0,501.0
308,1017.0,506.0
308,1000.0,398.0
308,816.0,407.0
308,917.0,308.0
308,842.0,293.0
308,917.0,193.0
308,906.0,821.0
308,916.0,452.0
308,993.0,291.0
309,945.0,823.0
309,948.0,645.0
309,892.0,662.0
309,813.0,478.0
309,878.0,499.0
309,959.0,501.0
309,1017.0,507.0
309,1000.0,398.0
309,815.0,407.0
309,917.0,308.0
309,842.0,293.0
309,918.0,193.0
309,906.0,820.0
309,916.0,454.0
309,994.0,292.0
310,945.0,823.0
310,949.0,645.0
310,893.0,663.0
310,813.0,478.0
310,878.0,498.0
310,958.0,501.0
310,1016.0,506.0
310,1000.0,399.0
310,816.0,408.0
310,917.0,307.0
310,841.0,294.0
310,918.0,193.0
310,906.0,821.0
310,917.0,454.0
310,995.0,293.0
311,945.0,824.0
311,949.0,646.0
311,892.0,664.0
311,813.0,478.0
311,879.0,499.0
311,959.0,501.0
311,1018.0,507.0
311,999.0,399.0
311,817.0,409.0
311,918.0,309.0
311,842.0,294.0
311,919.0,194.0
311,907.0,820.0
311,916.0,454.0
311,994.0,294.0
312,945.0,825.0
312,949.0,646.0
312,893.0,663.0
312,814.0,478.0
312,878.0,499.0
312,959.0,502.0
312,1017.0,507.0
312,999.0,399.0
312,817.0,410.0
312,918.0,310.0
312,842.0,295.0
312,920.0,195.0
312,907.0,819.0
312,916.0,455.0
312,994.0,294.0
313,945.0,827.0
313,947.0,647.0
313,892.0,666.0
313,815.0,478.0
313,877.0,498.0
313,959.0,502.0
313,1016.0,507.0
313,1000.0,401.0
313,818.0,411.0
313,918.0,310.0
313,842.0,296.0
313,920.0,198.0
313,906.0,815.0
313,917.0,456.0
313,994.0,295.0
314,944.0,828.0
314,947.0,649.0
314,892.0,668.0
314,816.0,479.0
314,878.0,502.0
314,959.0,503.0
314,1016.0,508.0
314,1000.0,402.0
314,818.0,412.0
314,919.0,312.0
314,843.0,298.0
314,920.0,197.0
314,906.0,810.0
314,917.0,458.0
314,995.0,296.0
315,945.0,829.0
315,947.0,649.0
315,892.0,668.0
315,816.0,479.0
315,878.0,502.0
315,959.0,503.0
315,1017.0,509.0
315,1000.0,402.0
315,818.0,411.0
315,919.0,312.0
315,843.0,298.0
315,920.0,197.0
315,906.0,810.0
315,917.0,458.0
315,995.0,297.0
316,944.0,828.0
316,946.0,649.0
316,892.0,668.0
316,816.0,479.0
316,880.0,503.0
316,959.0,503.0
316,1017.0,509.0
316,1000.0,402.0
316,818.0,411.0
316,919.0,312.0
316,843.0,298.0
316,920.0,197.0
316,906.0,810.0
316,917.0,459.0
316,995.0,297.0
317,944.0,828.0
317,947.0,650.0
317,891.0,669.0
317,816.0,479.0
317,880.0,503.0
317,960.0,504.0
317,1017.0,510.0
317,1000.0,402.0
317,818.0,412.0
317,919.0,312.0
317,844.0,298.0
317,921.0,198.0
317,905.0,806.0
317,918.0,458.0
317,995.0,297.0
318,944.0,828.0
318,947.0,650.0
318,891.0,669.0
318,815.0,478.0
318,880.0,503.0
318,960.0,504.0
318,1017.0,509.0
318,1000.0,403.0
318,819.0,413.0
318,918.0,312.0
318,844.0,298.0
318,921.0,198.0
318,905.0,806.0
318,917.0,458.0
318,996.0,298.0
319,943.0,828.0
319,946.0,651.0
319,891.0,671.0
319,816.0,481.0
319,882.0,505.0
319,960.0,504.0
319,1018.0,510.0
319,1001.0,404.0
319,819.0,414.0
319,919.0,313.0
319,844.0,299.0
319,924.0,200.0
319,904.0,801.0
319,918.0,459.0
319,996.0,299.0
320,942.0,828.0
320,946.0,652.0
320,891.0,672.0
320,817.0,481.0
320,882.0,506.0
320,961.0,505.0
320,1018.0,511.0
320,1001.0,404.0
320,820.0,414.0
320,920.0,313.0
320,845.0,300.0
320,923.0,200.0
320,904.0,798.0
320,918.0,460.0
320,996.0,299.0
321,941.0,827.0
321,945.0,652.0
321,887.0,669.0
321,817.0,482.0
321,882.0,506.0
321,962.0,505.0
321,1019.0,512.0
321,1001.0,404.0
321,822.0,414.0
321,920.0,313.0
321,846.0,300.0
321,924.0,200.0
321,902.0,792.0
321,919.0,460.0
321,997.0,299.0
322,941.0,828.0
322,945.0,653.0
322,889.0,672.0
322,817.0,483.0
322,882.0,506.0
322,962.0,505.0
322,1020.0,514.0
322,1001.0,405.0
322,822.0,414.0
322,920.0,313.0
322,846.0,300.0
322,924.0,200.0
322,902.0,792.0
322,920.0,460.0
322,997.0,299.0
323,941.0,828.0
323,946.0,654.0
323,889.0,672.0
323,817.0,483.0
323,882.0,505.0
323,962.0,505.0
323,1021.0,515.0
323,1003.0,405.0
323,821.0,413.0
323,920.0,313.0
323,846.0,300.0
323,924.0,199.0
323,902.0,789.0
323,920.0,460.0
323,997.0,299.0
324,942.0,828.0
324,946.0,654.0
324,889.0,672.0
324,818.0,484.0
324,882.0,505.0
324,962.0,505.0
324,1021.0,515.0
324,1002.0,405.0
324,822.0,413.0
324,921.0,313.0
324,847.0,300.0
324,924.0,199.0
324,902.0,789.0
324,920.0,460.0
324,997.0,298.0
325,941.0,828.0
325,946.0,655.0
325,888.0,673.0
325,818.0,484.0
325,882.0,506.0
325,962.0,505.0
325,1021.0,515.0
325,1003.0,406.0
325,822.0,413.0
325,921.0,313.0
325,847.0,299.0
325,924.0,199.0
325,901.0,787.0
325,919.0,459.0
325,998.0,298.0
326,941.0,828.0
326,947.0,655.0
326,888.0,672.0
326,818.0,484.0
326,882.0,505.0
326,962.0,504.0
326,1021.0,513.0
326,1003.0,405.0
326,823.0,413.0
326,922.0,313.0
326,846.0,299.0
326,924.0,199.0
326,901.0,787.0
326,919.0,459.0
326,996.0,296.0
327,940.0,827.0
327,946.0,655.0
327,888.0,673.0
327,818.0,486.0
327,883.0,505.0
327,963.0,504.0
327,1021.0,514.0
327,1003.0,405.0
327,824.0,413.0
327,922.0,313.0
327,847.0,298.0
327,924.0,197.0
327,901.0,782.0
327,919.0,458.0
327,999.0,298.0
328,940.0,824.0
328,946.0,655.0
328,886.0,672.0
328,818.0,489.0
328,884.0,504.0
328,964.0,503.0
328,1022.0,513.0
328,1005.0,405.0
328,824.0,411.0
328,924.0,313.0
328,848.0,298.0
328,925.0,197.0
328,900.0,778.0
328,920.0,457.0
328,1000.0,297.0
329,940.0,824.0
329,946.0,655.0
329,886.0,672.0
329,818.0,488.0
329,884.0,504.0
329,964.0,502.0
329,1022.0,513.0
329,1005.0,405.0
329,825.0,411.0
329,924.0,312.0
329,848.0,298.0
329,926.0,196.0
329,900.0,778.0
329,921.0,458.0
329,999.0,296.0
330,940.0,824.0
330,946.0,655.0
330,886.0,672.0
330,817.0,488.0
330,884.0,504.0
330,964.0,502.0
330,1021.0,513.0
330,1006.0,405.0
330,825.0,412.0
330,924.0,312.0
330,848.0,298.0
330,926.0,197.0
330,900.0,778.0
330,921.0,457.0
330,996.0,294.0
331,939.0,825.0
331,946.0,656.0
331,886.0,671.0
331,817.0,487.0
331,884.0,504.0
331,964.0,501.0
331,1021.0,513.0
331,1006.0,405.0
331,826.0,412.0
331,925.0,313.0
331,848.0,297.0
331,925.0,195.0
331,898.0,775.0
331,921.0,457.0
331,997.0,292.0
332,939.0,824.0
332,946.0,655.0
332,884.0,670.0
332,816.0,489.0
332,885.0,503.0
332,964.0,500.0
332,1021.0,512.0
332,1007.0,404.0
332,828.0,411.0
332,925.0,310.0
332,848.0,293.0
332,927.0,193.0
332,897.0,772.0
332,921.0,454.0
332,998.0,291.0
333,939.0,823.0
333,947.0,655.0
333,884.0,670.0
333,817.0,490.0
333,884.0,502.0
333,964.0,499.0
333,1023.0,512.0
333,1008.0,403.0
333,828.0,410.0
333,924.0,309.0
333,848.0,293.0
333,926.0,193.0
333,897.0,771.0
333,921.0,454.0
333,999.0,291.0
334,939.0,823.0
334,946.0,655.0
334,884.0,670.0
334,818.0,492.0
334,884.0,501.0
334,964.0,498.0
334,1023.0,512.0
334,1008.0,403.0
334,828.0,409.0
334,924.0,308.0
334,848.0,293.0
334,927.0,193.0
334,897.0,771.0
334,921.0,453.0
334,999.0,291.0
335,939.0,822.0
335,947.0,655.0
335,884.0,666.0
335,817.0,492.0
335,884.0,498.0
335,964.0,496.0
335,1024.0,511.0
335,1009.0,403.0
335,828.0,407.0
335,925.0,307.0
335,849.0,292.0
335,927.0,191.0
335,896.0,769.0
335,921.0,451.0
335,1001.0,291.0
336,938.0,823.0
336,946.0,655.0
336,884.0,667.0
336,818.0,493.0
336,884.0,498.0
336,965.0,496.0
336,1025.0,510.0
336,1010.0,403.0
336,828.0,407.0
336,925.0,307.0
336,849.0,292.0
336,927.0,191.0
336,897.0,770.0
336,922.0,451.0
336,1000.0,290.0
337,939.0,823.0
337,947.0,655.0
337,883.0,667.0
337,819.0,494.0
337,884.0,499.0
337,964.0,495.0
337,1024.0,510.0
337,1010.0,403.0
337,828.0,407.0
337,925.0,307.0
337,850.0,292.0
337,927.0,191.0
337,897.0,770.0
337,922.0,451.0
337,1002.0,291.0
338,938.0,822.0
338,947.0,654.0
338,883.0,663.0
338,819.0,497.0
338,885.0,497.0
338,965.0,493.0
338,1024.0,506.0
338,1012.0,401.0
338,830.0,403.0
338,925.0,302.0
338,850.0,288.0
338,928.0,188.0
338,894.0,768.0
338,923.0,448.0
338,1003.0,288.0
339,938.0,823.0
339,948.0,654.0
339,883.0,664.0
339,819.0,497.0
339,885.0,496.0
339,965.0,493.0
339,1025.0,507.0
339,1012.0,401.0
339,830.0,404.0
339,925.0,302.0
339,850.0,289.0
339,928.0,188.0
339,894.0,769.0
339,923.0,448.0
339,1003.0,288.0
340,938.0,823.0
340,948.0,654.0
340,882.0,662.0
340,818.0,496.0
340,885.0,496.0
340,966.0,492.0
340,1026.0,506.0
340,1013.0,401.0
340,831.0,403.0
340,925.0,302.0
340,850.0,288.0
340,928.0,187.0
340,895.0,769.0
340,923.0,448.0
340,1003.0,288.0
341,938.0,823.0
341,947.0,653.0
341,883.0,662.0
341,816.0,495.0
341,885.0,496.0
341,966.0,492.0
341,1027.0,507.0
341,1013.0,400.0
341,831.0,403.0
341,925.0,302.0
341,850.0,288.0
341,927.0,187.0
341,895.0,769.0
341,923.0,448.0
341,1003.0,287.0
342,938.0,823.0
342,947.0,653.0
342,882.0,662.0
342,818.0,497.0
342,885.0,495.0
342,966.0,492.0
342,1027.0,507.0
342,1013.0,401.0
342,831.0,403.0
342,925.0,302.0
342,850.0,288.0
342,928.0,187.0
342,895.0,769.0
342,923.0,448.0
342,1002.0,287.0
343,938.0,823.0
343,948.0,653.0
343,883.0,659.0
343,818.0,498.0
343,886.0,495.0
343,966.0,490.0
343,1027.0,503.0
343,1015.0,400.0
343,833.0,401.0
343,926.0,300.0
343,850.0,285.0
343,927.0,185.0
343,894.0,770.0
343,923.0,445.0
343,1002.0,285.0
344,938.0,823.0
344,948.0,653.0
344,882.0,658.0
344,818.0,499.0
344,886.0,494.0
344,966.0,490.0
344,1027.0,504.0
344,1015.0,400.0
344,833.0,402.0
344,926.0,300.0
344,850.0,286.0
344,928.0,185.0
344,894.0,770.0
344,923.0,445.0
344,1002.0,285.0
345,937.0,823.0
345,947.0,652.0
345,882.0,657.0
345,818.0,500.0
345,885.0,492.0
345,966.0,489.0
345,1029.0,501.0
345,1016.0,399.0
345,833.0,399.0
345,927.0,299.0
345,850.0,285.0
345,928.0,184.0
345,894.0,773.0
345,923.0,444.0
345,1000.0,282.0
346,936.0,823.0
346,948.0,651.0
346,884.0,654.0
346,818.0,501.0
346,885.0,491.0
346,967.0,488.0
346,1029.0,497.0
346,1018.0,398.0
346,834.0,398.0
346,926.0,297.0
346,851.0,284.0
346,927.0,183.0
346,893.0,777.0
346,924.0,443.0
346,1002.0,281.0
347,936.0,824.0
347,948.0,651.0
347,883.0,653.0
347,818.0,502.0
347,885.0,491.0
347,966.0,487.0
347,1029.0,496.0
347,1019.0,398.0
347,834.0,398.0
347,926.0,297.0
347,850.0,283.0
347,927.0,182.0
347,893.0,778.0
347,924.0,443.0
347,1002.0,280.0
348,936.0,824.0
348,948.0,651.0
348,883.0,653.0
348,818.0,501.0
348,886.0,491.0
348,966.0,488.0
348,1029.0,496.0
348,1019.0,398.0
348,835.0,398.0
348,925.0,297.0
348,850.0,283.0
348,927.0,182.0
348,893.0,779.0
348,924.0,443.0
348,1002.0,280.0
349,936.0,824.0
349,948.0,651.0
349,883.0,653.0
349,818.0,501.0
349,886.0,491.0
349,967.0,488.0
349,1029.0,495.0
349,1019.0,398.0
349,836.0,398.0
349,926.0,297.0
349,849.0,282.0
349,927.0,182.0
349,893.0,779.0
349,924.0,443.0
349,1002.0,280.0
350,936.0,824.0
350,948.0,651.0
350,883.0,653.0
350,819.0,501.0
350,886.0,491.0
350,967.0,488.0
350,1029.0,495.0
350,1018.0,397.0
350,835.0,398.0
350,926.0,297.0
350,849.0,282.0
350,927.0,182.0
350,892.0,779.0
350,924.0,443.0
350,1002.0,280.0
351,935.0,824.0
351,947.0,650.0
351,884.0,651.0
351,818.0,502.0
351,886.0,491.0
351,967.0,488.0
351,1029.0,492.0
351,1020.0,397.0
351,835.0,397.0
351,926.0,297.0
351,850.0,283.0
351,927.0,182.0
351,893.0,784.0
351,924.0,443.0
351,1002.0,281.0
352,936.0,827.0
352,947.0,650.0
352,884.0,649.0
352,817.0,503.0
352,886.0,491.0
352,967.0,488.0
352,1030.0,487.0
352,1021.0,398.0
352,836.0,397.0
352,926.0,297.0
352,849.0,283.0
352,927.0,182.0
352,893.0,789.0
352,924.0,443.0
352,1002.0,280.0
353,936.0,826.0
353,948.0,651.0
353,884.0,649.0
353,818.0,503.0
353,885.0,490.0
353,967.0,487.0
353,1030.0,488.0
353,1022.0,398.0
353,836.0,397.0
353,926.0,297.0
353,850.0,283.0
353,927.0,183.0
353,893.0,789.0
353,924.0,442.0
353,1002.0,280.0
354,936.0,827.0
354,948.0,651.0
354,884.0,649.0
354,818.0,504.0
354,885.0,490.0
354,967.0,488.0
354,1030.0,488.0
354,1022.0,398.0
354,836.0,397.0
354,926.0,297.0
354,851.0,283.0
354,927.0,183.0
354,893.0,789.0
354,925.0,442.0
354,1002.0,280.0
355,936.0,827.0
355,949.0,652.0
355,885.0,646.0
355,818.0,504.0
355,886.0,491.0
355,967.0,488.0
355,1030.0,483.0
355,1023.0,399.0
355,837.0,397.0
355,926.0,297.0
355,850.0,284.0
355,927.0,183.0
355,893.0,794.0
355,925.0,443.0
355,1002.0,281.0
356,936.0,828.0
356,949.0,652.0
356,885.0,646.0
356,817.0,504.0
356,886.0,491.0
356,967.0,488.0
356,1030.0,484.0
356,1023.0,399.0
356,837.0,397.0
356,925.0,297.0
356,850.0,284.0
356,927.0,183.0
356,893.0,795.0
356,925.0,443.0
356,1002.0,281.0
357,936.0,828.0
357,948.0,652.0
357,886.0,647.0
357,818.0,505.0
357,886.0,491.0
357,967.0,488.0
357,1030.0,480.0
357,1023.0,399.0
357,837.0,397.0
357,926.0,299.0
357,850.0,285.0
357,927.0,184.0
357,893.0,801.0
357,925.0,444.0
357,1002.0,281.0
358,936.0,828.0
358,948.0,652.0
358,886.0,646.0
358,817.0,504.0
358,885.0,491.0
358,966.0,489.0
358,1030.0,480.0
358,1023.0,399.0
358,838.0,397.0
358,926.0,298.0
358,850.0,285.0
358,926.0,185.0
358,894.0,801.0
358,925.0,444.0
358,1002.0,281.0
359,936.0,828.0
359,947.0,651.0
359,886.0,646.0
359,817.0,505.0
359,885.0,491.0
359,966.0,489.0
359,1030.0,481.0
359,1024.0,399.0
359,838.0,397.0
359,926.0,299.0
359,850.0,285.0
359,927.0,185.0
359,893.0,801.0
359,925.0,445.0
359,1002.0,281.0
360,935.0,827.0
360,947.0,653.0
360,887.0,645.0
360,817.0,505.0
360,886.0,493.0
360,966.0,490.0
360,1030.0,476.0
360,1024.0,399.0
360,838.0,397.0
360,926.0,301.0
360,848.0,285.0
360,926.0,186.0
360,894.0,806.0
360,926.0,446.0
360,1003.0,283.0
361,935.0,827.0
361,947.0,653.0
361,887.0,645.0
361,817.0,506.0
361,886.0,492.0
361,966.0,491.0
361,1030.0,477.0
361,1024.0,399.0
361,838.0,397.0
361,927.0,301.0
361,849.0,286.0
361,926.0,185.0
361,894.0,806.0
361,925.0,445.0
361,1002.0,282.0
362,935.0,827.0
362,948.0,654.0
362,888.0,645.0
362,818.0,507.0
362,886.0,495.0
362,966.0,492.0
362,1030.0,474.0
362,1025.0,401.0
362,838.0,398.0
362,926.0,302.0
362,849.0,288.0
362,925.0,187.0
362,895.0,812.0
362,925.0,447.0
362,1001.0,283.0
363,935.0,826.0
363,948.0,658.0
363,888.0,645.0
363,817.0,508.0
363,885.0,495.0
363,965.0,495.0
363,1029.0,471.0
363,1025.0,402.0
363,839.0,400.0
363,925.0,303.0
363,849.0,292.0
363,924.0,188.0
363,896.0,817.0
363,925.0,450.0
363,999.0,284.0
364,935.0,826.0
364,946.0,656.0
364,889.0,645.0
364,817.0,508.0
364,884.0,494.0
364,965.0,494.0
364,1029.0,472.0
364,1026.0,402.0
364,839.0,400.0
364,925.0,304.0
364,849.0,292.0
364,924.0,189.0
364,896.0,817.0
364,925.0,450.0
364,1000.0,285.0
365,935.0,826.0
365,946.0,656.0
365,889.0,645.0
365,817.0,508.0
365,884.0,495.0
365,964.0,494.0
365,1029.0,471.0
365,1025.0,403.0
365,839.0,400.0
365,925.0,304.0
365,849.0,292.0
365,924.0,188.0
365,896.0,818.0
365,925.0,450.0
365,1000.0,285.0
366,935.0,825.0
366,947.0,657.0
366,890.0,645.0
366,817.0,509.0
366,884.0,495.0
366,964.0,495.0
366,1027.0,470.0
366,1025.0,403.0
366,840.0,401.0
366,924.0,304.0
366,849.0,292.0
366,924.0,190.0
366,897.0,819.0
366,925.0,450.0
366,1001.0,287.0
367,936.0,821.0
367,947.0,659.0
367,890.0,646.0
367,817.0,509.0
367,885.0,497.0
367,965.0,498.0
367,1027.0,468.0
367,1025.0,404.0
367,840.0,403.0
367,924.0,306.0
367,848.0,294.0
367,922.0,192.0
367,898.0,824.0
367,925.0,452.0
367,1001.0,290.0
368,936.0,820.0
368,947.0,660.0
368,891.0,646.0
368,816.0,511.0
368,884.0,498.0
368,965.0,499.0
368,1028.0,468.0
368,1025.0,404.0
368,839.0,403.0
